### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 1.1
### ------------------------------------
### rho = 1772 k_{max} = 198
Max core number is: 198
Pruned graph (n,m) = (41651,11419592)
### rho = 1100 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1663 k_{max} = 395
### Density of current Densest Subgraph is: 181.587
### 8 remaining rounds
### rho = 1940 k_{max} = 591
### Density of current Densest Subgraph is: 181.587
### 7 remaining rounds
### rho = 2206 k_{max} = 775
### Density of current Densest Subgraph is: 181.587
### 6 remaining rounds
### rho = 2366 k_{max} = 951
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 2659 k_{max} = 1127
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 2681 k_{max} = 1306
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 3003 k_{max} = 1490
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 3082 k_{max} = 1674
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 1.28336
### Avg core time: 0.128336
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 1.1
### ------------------------------------
### rho = 1772 k_{max} = 198
Max core number is: 198
Pruned graph (n,m) = (41651,11419592)
### rho = 1100 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1663 k_{max} = 395
### Density of current Densest Subgraph is: 181.587
### 8 remaining rounds
### rho = 1940 k_{max} = 591
### Density of current Densest Subgraph is: 181.587
### 7 remaining rounds
### rho = 2206 k_{max} = 775
### Density of current Densest Subgraph is: 181.587
### 6 remaining rounds
### rho = 2366 k_{max} = 951
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 2659 k_{max} = 1127
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 2681 k_{max} = 1306
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 3003 k_{max} = 1490
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 3082 k_{max} = 1674
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 1.35079
### Avg core time: 0.135079
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 1.1
### ------------------------------------
### rho = 1772 k_{max} = 198
Max core number is: 198
Pruned graph (n,m) = (41651,11419592)
### rho = 1100 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1663 k_{max} = 395
### Density of current Densest Subgraph is: 181.587
### 8 remaining rounds
### rho = 1940 k_{max} = 591
### Density of current Densest Subgraph is: 181.587
### 7 remaining rounds
### rho = 2206 k_{max} = 775
### Density of current Densest Subgraph is: 181.587
### 6 remaining rounds
### rho = 2366 k_{max} = 951
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 2659 k_{max} = 1127
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 2681 k_{max} = 1306
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 3003 k_{max} = 1490
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 3082 k_{max} = 1674
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 1.27555
### Avg core time: 0.127555
# time per iter: 1.65538
