### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/wiki_gbbs
### Threads: 60
### n: 1094018
### m: 5575934
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 1.1
### ------------------------------------
### rho = 622 k_{max} = 124
Max core number is: 124
Pruned graph (n,m) = (3807,689106)
### rho = 362 k_{max} = 124
### Density of current Densest Subgraph is: 108.587
### 9 remaining rounds
### rho = 529 k_{max} = 247
### Density of current Densest Subgraph is: 108.59
### 8 remaining rounds
### rho = 527 k_{max} = 360
### Density of current Densest Subgraph is: 108.59
### 7 remaining rounds
### rho = 583 k_{max} = 464
### Density of current Densest Subgraph is: 108.59
### 6 remaining rounds
### rho = 583 k_{max} = 567
### Density of current Densest Subgraph is: 108.59
### 5 remaining rounds
### rho = 590 k_{max} = 675
### Density of current Densest Subgraph is: 108.59
### 4 remaining rounds
### rho = 533 k_{max} = 785
### Density of current Densest Subgraph is: 108.59
### 3 remaining rounds
### rho = 590 k_{max} = 896
### Density of current Densest Subgraph is: 108.59
### 2 remaining rounds
### rho = 564 k_{max} = 1005
### Density of current Densest Subgraph is: 108.59
### 1 remaining rounds
### Total core time: 0.114144
### Avg core time: 0.0114144
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/wiki_gbbs
### Threads: 60
### n: 1094018
### m: 5575934
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 1.1
### ------------------------------------
### rho = 622 k_{max} = 124
Max core number is: 124
Pruned graph (n,m) = (3807,689106)
### rho = 362 k_{max} = 124
### Density of current Densest Subgraph is: 108.587
### 9 remaining rounds
### rho = 529 k_{max} = 247
### Density of current Densest Subgraph is: 108.59
### 8 remaining rounds
### rho = 527 k_{max} = 360
### Density of current Densest Subgraph is: 108.59
### 7 remaining rounds
### rho = 583 k_{max} = 464
### Density of current Densest Subgraph is: 108.59
### 6 remaining rounds
### rho = 583 k_{max} = 567
### Density of current Densest Subgraph is: 108.59
### 5 remaining rounds
### rho = 590 k_{max} = 675
### Density of current Densest Subgraph is: 108.59
### 4 remaining rounds
### rho = 533 k_{max} = 785
### Density of current Densest Subgraph is: 108.59
### 3 remaining rounds
### rho = 590 k_{max} = 896
### Density of current Densest Subgraph is: 108.59
### 2 remaining rounds
### rho = 564 k_{max} = 1005
### Density of current Densest Subgraph is: 108.59
### 1 remaining rounds
### Total core time: 0.114551
### Avg core time: 0.0114551
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/wiki_gbbs
### Threads: 60
### n: 1094018
### m: 5575934
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 1.1
### ------------------------------------
### rho = 622 k_{max} = 124
Max core number is: 124
Pruned graph (n,m) = (3807,689106)
### rho = 362 k_{max} = 124
### Density of current Densest Subgraph is: 108.587
### 9 remaining rounds
### rho = 529 k_{max} = 247
### Density of current Densest Subgraph is: 108.59
### 8 remaining rounds
### rho = 527 k_{max} = 360
### Density of current Densest Subgraph is: 108.59
### 7 remaining rounds
### rho = 583 k_{max} = 464
### Density of current Densest Subgraph is: 108.59
### 6 remaining rounds
### rho = 583 k_{max} = 567
### Density of current Densest Subgraph is: 108.59
### 5 remaining rounds
### rho = 590 k_{max} = 675
### Density of current Densest Subgraph is: 108.59
### 4 remaining rounds
### rho = 533 k_{max} = 785
### Density of current Densest Subgraph is: 108.59
### 3 remaining rounds
### rho = 590 k_{max} = 896
### Density of current Densest Subgraph is: 108.59
### 2 remaining rounds
### rho = 564 k_{max} = 1005
### Density of current Densest Subgraph is: 108.59
### 1 remaining rounds
### Total core time: 0.114419
### Avg core time: 0.0114419
# time per iter: 0.179517
