### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 62 k_{max} = 128
Max core number is: 128
Pruned graph (n,m) = (88922,18822112)
### rho = 1379 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1379 k_{max} = 198
5877 2134298
### rho = 255 k_{max} = 198
### Density of current Densest Subgraph is: 181.585
### 8 remaining rounds
### rho = 365 k_{max} = 395
### Density of current Densest Subgraph is: 181.586
### 7 remaining rounds
### rho = 402 k_{max} = 591
### Density of current Densest Subgraph is: 181.586
### 6 remaining rounds
### rho = 385 k_{max} = 777
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 250 k_{max} = 947
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 212 k_{max} = 1126
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 237 k_{max} = 1308
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 216 k_{max} = 1494
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 0.655966
### Avg core time: 0.0655966
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 62 k_{max} = 128
Max core number is: 128
Pruned graph (n,m) = (88922,18822112)
### rho = 1379 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1379 k_{max} = 198
5877 2134298
### rho = 255 k_{max} = 198
### Density of current Densest Subgraph is: 181.585
### 8 remaining rounds
### rho = 365 k_{max} = 395
### Density of current Densest Subgraph is: 181.586
### 7 remaining rounds
### rho = 402 k_{max} = 591
### Density of current Densest Subgraph is: 181.586
### 6 remaining rounds
### rho = 385 k_{max} = 777
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 250 k_{max} = 947
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 212 k_{max} = 1126
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 237 k_{max} = 1308
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 216 k_{max} = 1494
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 0.621152
### Avg core time: 0.0621152
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 62 k_{max} = 128
Max core number is: 128
Pruned graph (n,m) = (88922,18822112)
### rho = 1379 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1379 k_{max} = 198
5877 2134298
### rho = 255 k_{max} = 198
### Density of current Densest Subgraph is: 181.585
### 8 remaining rounds
### rho = 365 k_{max} = 395
### Density of current Densest Subgraph is: 181.586
### 7 remaining rounds
### rho = 402 k_{max} = 591
### Density of current Densest Subgraph is: 181.586
### 6 remaining rounds
### rho = 385 k_{max} = 777
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 250 k_{max} = 947
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 212 k_{max} = 1126
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 237 k_{max} = 1308
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 216 k_{max} = 1494
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 0.609603
### Avg core time: 0.0609603
# time per iter: 0.629059
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 62 k_{max} = 128
Max core number is: 128
Pruned graph (n,m) = (88922,18822112)
### rho = 1379 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1379 k_{max} = 198
5877 2134298
### rho = 255 k_{max} = 198
### Density of current Densest Subgraph is: 181.585
### 8 remaining rounds
### rho = 365 k_{max} = 395
### Density of current Densest Subgraph is: 181.586
### 7 remaining rounds
### rho = 402 k_{max} = 591
### Density of current Densest Subgraph is: 181.586
### 6 remaining rounds
### rho = 385 k_{max} = 777
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 250 k_{max} = 947
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 212 k_{max} = 1126
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 237 k_{max} = 1308
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 216 k_{max} = 1494
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 0.677878
### Avg core time: 0.0677878
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 62 k_{max} = 128
Max core number is: 128
Pruned graph (n,m) = (88922,18822112)
### rho = 1379 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1379 k_{max} = 198
5877 2134298
### rho = 255 k_{max} = 198
### Density of current Densest Subgraph is: 181.585
### 8 remaining rounds
### rho = 365 k_{max} = 395
### Density of current Densest Subgraph is: 181.586
### 7 remaining rounds
### rho = 402 k_{max} = 591
### Density of current Densest Subgraph is: 181.586
### 6 remaining rounds
### rho = 385 k_{max} = 777
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 250 k_{max} = 947
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 212 k_{max} = 1126
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 237 k_{max} = 1308
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 216 k_{max} = 1494
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 0.624561
### Avg core time: 0.0624561
### Application: DensestSubgraph
### Graph: /home/quanquan/graphs/original/stackoverflow_gbbs
### Threads: 60
### n: 2584164
### m: 56367036
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 62 k_{max} = 128
Max core number is: 128
Pruned graph (n,m) = (88922,18822112)
### rho = 1379 k_{max} = 198
### Density of current Densest Subgraph is: 181.584
### 9 remaining rounds
### rho = 1379 k_{max} = 198
5877 2134298
### rho = 255 k_{max} = 198
### Density of current Densest Subgraph is: 181.585
### 8 remaining rounds
### rho = 365 k_{max} = 395
### Density of current Densest Subgraph is: 181.586
### 7 remaining rounds
### rho = 402 k_{max} = 591
### Density of current Densest Subgraph is: 181.586
### 6 remaining rounds
### rho = 385 k_{max} = 777
### Density of current Densest Subgraph is: 181.587
### 5 remaining rounds
### rho = 250 k_{max} = 947
### Density of current Densest Subgraph is: 181.587
### 4 remaining rounds
### rho = 212 k_{max} = 1126
### Density of current Densest Subgraph is: 181.587
### 3 remaining rounds
### rho = 237 k_{max} = 1308
### Density of current Densest Subgraph is: 181.587
### 2 remaining rounds
### rho = 216 k_{max} = 1494
### Density of current Densest Subgraph is: 181.587
### 1 remaining rounds
### Total core time: 0.625076
### Avg core time: 0.0625076
# time per iter: 0.642637
